product_name,total_units_sold,total_revenue,total_points_issued,points_per_dollar,loyalty_reward_rank
Milk,44.0,594.28,4542,7.6428619505956800,41
Bread,19.0,364.69000000000000,1738,4.76569140914201,140
Onions,40.0,341.91,4020,11.75748003860670,3
Bananas,34.0,411.16000000000000,2175,5.2899114699873500,121
Bananas,21.0,279.08,1635,5.8585351870431400,89
Onions,36.0,577.66,3221,5.5759443271128400,107
Onions,23.0,343.30000000000000,4084,11.896300611709900,2
Carrots,32.0,334.21,2454,7.342688728643670,48
Tomatoes,19.0,294.09,1917,6.5184127307967000,77
Chicken Breast,47.0,688.37000000000000,2811,4.0835597135261600,151
Chicken Breast,41.0,617.06000000000000,3298,5.344699056817810,118
Eggs,48.0,726.7600000000000,2472,3.4013979855798300,160
Ground Beef,12.0,104.53,1186,11.346025064574800,4
Cereal,27.0,315.88,2621,8.29745472964417,29
Orange Juice,41.0,690.07000000000000,4901,7.1021780399090000,53
Pasta,28.0,438.21000000000000,2348,5.3581616120125000,116
Ground Beef,34.0,380.38000000000000,2552,6.7090803932909200,66
Apples,28.0,447.88000000000000,2983,6.6602661427168,69
Pasta,30.0,330.58,2753,8.3277875249561400,28
Milk,27.0,385.8,2911,7.5453602903058600,45
Eggs,23.0,443.83000000000000,2172,4.893765630984840,134
Bread,28.0,324.84000000000000,2522,7.763822189385540,38
Tomatoes,26.0,333.79000000000000,2234,6.69283082177417,67
Yogurt,53.0,792.97,4502,5.677390065197930,100
Salmon,43.0,516.2700000000000,1861,3.6047029655025500,157
Onions,51.0,690.94,4468,6.4665528121110400,78
Bananas,40.0,625.94000000000000,3574,5.7098124420871000,98
Eggs,34.0,533.45,4445,8.332552254194400,27
Orange Juice,26.0,408.13000000000000,2765,6.77480214637493,62
Chicken Breast,32.0,547.86,3676,6.7097433650932700,65
Salmon,32.0,450.66000000000000,3519,7.8085474637198800,37
Rice,20.0,277.11,1849,6.6724405470751700,68
Bread,36.0,539.15,2684,4.9782064360567600,132
Ground Beef,19.0,374.81,2284,6.0937541687788500,86
Apples,36.0,489.43000000000000,2852,5.8271867274176100,93
Potatoes,61.0,854.24,4824,5.6471249297621300,102
Pasta,31.0,506.29,1952,3.8554978372079200,155
Bananas,29.0,418.87,1714,4.0919617064960500,150
Carrots,17.0,173.26,1803,10.406325753203300,9
Ground Beef,41.0,707.4,4073,5.7577042691546500,96
Cheese,52.0,571.34,4402,7.7046942276052800,40
Potatoes,26.0,440.37000000000000,2224,5.050298612530370,130
Cereal,46.0,585.74,5138,8.7718100180967700,21
Yogurt,49.0,564.83,3791,6.7117539790733500,64
Carrots,19.0,241.51,1174,4.8610823568382300,136
Orange Juice,33.0,547.23,1658,3.0298046525227100,161
Yogurt,42.0,634.69,5347,8.42458523058501,24
Tomatoes,51.0,677.19000000000000,5649,8.3418243033712800,26
Cereal,34.0,480.31,3322,6.9163665132935000,56
Chicken Breast,42.0,453.75000000000000,3457,7.6187327823691500,43
Carrots,46.0,540.35,3299,6.1053021189969500,84
Ground Beef,39.0,460.2300000000000,3656,7.9438541598765800,34
Tomatoes,54.0,975.98000000000000,4706,4.8218201192647400,138
Potatoes,45.0,612.67000000000000,4071,6.6446863727618400,71
Onions,51.0,813.82,4175,5.1301270551227500,127
Yogurt,45.0,616.44,4359,7.07124781000584,54
Salmon,31.0,444.76,2913,6.5495997841532500,75
Tomatoes,32.0,407.39000000000000,2846,6.9859348535801100,55
Salmon,53.0,603.04000000000000,4887,8.1039400371451300,33
Potatoes,26.0,376.71,1975,5.2427596825144000,122
Bananas,31.0,447.84000000000000,2344,5.2340121471954300,123
Yogurt,17.0,222.30000000000000,2307,10.3778677462888,10
Carrots,31.0,326.94,3160,9.6653820272832900,16
Chicken Breast,32.0,431.6,2073,4.8030583873957400,139
Cereal,27.0,279.15,2029,7.2684936414114300,51
Bananas,12.0,139.78,922,6.5960795535842000,73
Potatoes,25.0,474.29000000000000,2774,5.8487423306415900,90
Cereal,30.0,430.49000000000000,2952,6.8573021440683900,61
Orange Juice,20.0,271.26,1977,7.2882105728821100,49
Carrots,52.0,652.52000000000000,3502,5.3668853061975100,115
Tomatoes,69.0,1152.04,5013,4.3514114093260700,147
Rice,51.0,683.6,4308,6.3019309537741400,80
Pasta,42.0,770.79000000000000,4119,5.3438679796053400,119
Bread,40.0,646.09000000000000,4165,6.4464703059945200,79
Rice,57.0,781.45000000000000,3899,4.9894427026681200,131
