store_name,product_name,avg_daily_sales,total_sales_volume,days_sold
SuperSave Central,Milk,2.7,27.0,10
SuperSave Central,Onions,2.6875,43.0,16
SuperSave Central,Orange Juice,2.5,20.0,8
SuperSave Central,Pasta,2.8000000000000000,42.0,15
SuperSave Central,Potatoes,2.8,42.0,15
SuperSave Central,Rice,2.875,23.0,8
SuperSave Central,Salmon,3.0,33.0,11
SuperSave Central,Tomatoes,3.5,56.0,16
SuperSave Central,Yogurt,3.2222222222222200,29.0,9
ValuePlus Market,Apples,2.5454545454545500,28.0,11
ValuePlus Market,Bananas,2.5833333333333300,31.0,12
ValuePlus Market,Carrots,2.9090909090909100,32.0,11
ValuePlus Market,Cereal,3.0,27.0,9
ValuePlus Market,Cheese,2.4545454545454500,27.0,11
ValuePlus Market,Chicken Breast,2.7333333333333300,41.0,15
ValuePlus Market,Eggs,2.8235294117647100,48.0,17
ValuePlus Market,Ground Beef,2.833333333333330,34.0,12
ValuePlus Market,Milk,2.833333333333330,34.0,12
ValuePlus Market,Onions,2.6363636363636400,29.0,11
ValuePlus Market,Orange Juice,3.4545454545454500,38.0,11
ValuePlus Market,Pasta,3.125,25.0,8
ValuePlus Market,Potatoes,2.8888888888888900,26.0,9
ValuePlus Market,Rice,2.8,28.0,10
ValuePlus Market,Salmon,3.0,45.0,15
ValuePlus Market,Tomatoes,3.0000000000000000,54.0,18
ValuePlus Market,Yogurt,2.9444444444444400,53.0,18
City Fresh Store,Pasta,3.25,39.0,12
Corner Grocery,Carrots,3.1666666666666700,19.0,6
Corner Grocery,Yogurt,3.4,17.0,5
FamilyFood Express,Cheese,3.7272727272727300,41.0,11
FamilyFood Express,Milk,2.6666666666666700,16.0,6
GreenGrocer Plaza,Rice,3.5,28.0,8
MegaMart Westside,Chicken Breast,3.5,42.0,12
MegaMart Westside,Ground Beef,3.5384615384615400,46.0,13
MegaMart Westside,Potatoes,3.4615384615384600,45.0,13
MegaMart Westside,Rice,3.3,33.0,10
MegaMart Westside,Yogurt,3.75,30.0,8
QuickStop Market,Carrots,3.1,31.0,10
QuickStop Market,Cheese,3.2,32.0,10
ValuePlus Market,Bread,3.7272727272727300,41.0,11
MegaMart Westside,Orange Juice,4.125,33.0,8
